sleep_hours,screen_time,physical_activity,work_hours,social_interaction,caffeine_intake,mood
8.303652916281717,5.26762570456559,0.497864685887355,2.8114917853623913,4.729623220160432,3,1
4.034760652655954,4.981508136098512,2.645783274913932,11.514907101767871,1.4791204874826802,1,0
6.553736512887829,4.07803027008261,1.2824690637618454,10.384918338430248,0.005560470980937038,2,0
6.0870550157438945,7.7873609095086795,0.48670021734743807,10.050903184956628,1.3597727969909934,1,0
5.110539052353651,5.9670058806301665,0.03782255992727712,10.229838050417674,1.08945689813372,5,0
4.599326836668414,2.6483697272611835,1.6792670509151477,11.327105081327613,3.3091729255699907,0,0
5.68807585701814,3.7614656155984907,1.5821988663680289,7.442539661136977,3.1685579988276453,3,0
8.714548519562596,7.466070109276767,2.1580608671074755,4.002820178676259,2.967306913523619,1,1
5.616014660103776,2.6090468759224015,2.6707741590534066,8.167836078525411,0.0812172160472685,1,0
6.59395310871683,8.809655312390149,0.23821975392908856,9.428814936679391,3.6438902722532376,1,0
7.515094794475889,5.961172216111795,2.194489471021087,9.379173933540255,1.6176520624274575,0,0
5.81814801189647,5.844692618613184,0.5622358322927467,7.214490241668801,3.3252799450331554,2,0
8.858910413604804,6.739262277276141,2.574531159471492,2.6845871933357808,2.7828921425107667,1,1
8.812236474710556,8.597447727401192,2.457190541584968,5.7111293843012785,1.7136546271395359,0,1
5.258911479126821,4.782473663217544,1.6223812649566332,11.207666084633573,0.6728813355205387,3,0
6.4862425294619275,7.4241292204725085,2.1307283958699346,7.84448909757426,0.47209448830240475,5,0
5.504391549083849,6.5258557119663285,0.9430503395512452,7.383319432557134,4.157591665561117,4,0
5.424202471887338,4.136226161355371,1.4135036967984438,4.688535143821936,4.59198771040779,0,1
4.184434736772664,9.029039890841265,2.464910693131415,5.684489199165789,3.248940233821498,4,0
7.047821669899484,8.379408172855424,1.3777955915196416,10.953460891531693,0.5171705743024169,1,0
6.5133951161443076,7.267614677267404,1.0733947959763253,8.664630475268357,2.0101360844412035,1,0
4.257393756249947,8.804653832753935,1.4826373417508996,9.873870267523328,3.6446960005257862,0,0
5.393232321183057,8.938353607678419,2.484747757311655,6.543454230676551,3.8991044200503406,4,0
8.541329429833269,7.666903813720278,1.0056241421126182,8.30247219456158,0.591093111455443,1,0
5.197809453334862,8.696106626909376,0.5212847794072314,4.483836087432075,0.00015359422691207936,3,0
4.7244743604561155,7.579771693354269,2.1360420609923425,9.054608302834863,3.560685229403025,2,0
6.447263801387815,7.441126174082403,2.4779346381242453,6.276013337033373,1.7829808799310283,2,0
8.928252270553003,6.948891025721474,0.3019124355706,6.4254551481474556,1.2724066580913012,1,0
5.210276357557502,8.02173311646113,0.7196223382678342,8.493223245768817,0.0644873489476272,4,0
7.360677737029393,3.2688408423445896,0.4259159692829817,11.362806214689266,2.7014970338074984,5,0
7.808098076643588,9.046966073591427,1.0438242347464999,2.6400634660862092,4.255753677129909,1,1
5.188187719961999,8.974748221961857,1.351052936716238,10.247432373470076,4.78815823136294,5,0
7.641081743059297,2.233978264276473,2.2464790108899195,4.923831104121931,2.828724753066446,5,1
5.838915663596266,8.606534004518101,1.9534427546450224,6.439194545063778,2.572306638699471,4,0
7.161529152967898,3.0309589397875616,1.8627857024352936,2.21913328775009,0.4252819274462055,5,1
7.167648553804474,4.680950834073135,1.0571248398289632,5.0104607783431305,2.7443640077129987,3,1
6.678873420373792,7.948066050332862,2.52434265925428,7.026312426301304,1.8998953948269732,4,0
4.451448850272041,3.2860791683864656,1.4138615021944938,2.56176077347439,3.0356764044178846,1,1
8.17651247794619,8.543736192952498,2.9373148140454637,6.910957293831651,1.9436317393827336,3,1
5.603900324858679,8.657073423661934,1.9024264148872105,11.271106288584273,1.2014956172518336,0,0
4.932592551999271,6.05974187008669,0.3787942246935082,3.053932181078052,0.4748263761418825,2,0
4.20387570777382,2.0510869737346686,2.028532686226302,9.644407280755043,1.5745922229444786,1,0
6.954464715941209,4.296305065399302,0.9753120462950969,6.096710533759927,0.4832241714387614,1,0
7.387821809211412,6.935415347005938,2.058981590058292,8.55173714524338,0.8844847541199197,1,0
4.082939144639281,9.849489424219389,0.20892344448721722,4.602365979852293,4.93668079289773,3,0
6.560465291496405,7.054508216133347,0.5246443115278782,3.5949226254135827,2.2205177845330932,0,0
5.1324788759896895,4.078428648513278,2.5672117767173592,3.6046261427122643,2.6593588325250828,4,1
7.225863952047249,7.072045624796891,0.6815386710705447,2.7049194564314467,4.368092643686077,0,1
4.871832145024957,6.319883037726844,2.51112337572882,3.85646704901243,4.977844502453439,3,1
7.45468869051233,8.23876316120915,0.8378282653632313,8.642193849889683,2.9135722467234078,1,0
5.933676731502687,2.8558451106156673,1.928645730176123,10.81690611843508,4.062369105220858,2,1
8.683649943683672,8.088223220016225,2.082451720529493,10.141256855911617,1.6347051216833763,1,0
4.687604720729967,6.330132629408882,1.5379642594351588,8.851343098744842,1.5287197872364555,4,0
5.705331755251293,9.703936030871958,0.9159320300901939,3.104318634111027,2.013518604972801,5,0
4.567367606202946,4.734977328309489,0.6379331291132884,4.891874462959498,3.3625363133682455,2,0
8.623468091392814,7.060975145071585,0.09956806368727866,5.098068753224689,3.410958446275494,1,1
8.386696766904905,9.45622484408014,0.9118392037221714,4.499569463976212,1.576197173247254,2,0
5.289708138575778,2.820077823925434,1.959488371593849,7.150056597097231,0.6660496206831434,5,0
7.299920230170895,9.497827897891609,2.814914455345448,7.355538148796725,3.1619812823275426,0,1
8.08611100100608,7.503085778406507,2.613613446789156,5.568859751711102,0.6416293109438226,3,0
6.776004057997312,2.5426964728413752,2.2981943296059075,5.53789158736436,2.8924625411466502,1,1
6.648252891780032,4.40770853557453,2.365342029759896,10.285555979060813,3.467110640281545,4,1
5.209261454502259,7.665376709162253,1.9949547104279857,9.892928483196856,3.503057481972258,0,0
4.465513839029496,2.5388048117501736,0.780860572698009,5.0779583168074565,3.7673605532979835,1,1
8.486078789766633,6.657363681410186,2.72158509211749,11.137884438732593,4.364297107828323,0,1
8.502090285816653,4.767064455623654,2.012196935717502,11.52815017002506,2.499794959823942,4,1
7.16550728636634,6.967324142139817,1.6813218929413198,5.267425420300408,3.651245947647856,1,1
5.6951489552435035,2.365936270500103,0.3329684076404432,5.544249487930548,3.0958636768291834,5,0
5.746047873063304,8.97229444921901,1.3411666314192763,7.056341534219588,0.9331996989884128,5,0
7.629778394351197,9.787911753419175,1.3810748136057789,11.411208125336735,0.12844822434704084,4,0
8.485551299762886,9.751022842285533,2.59369082856801,10.763194331423115,1.422706928384669,2,0
8.435432121325587,7.997214653943398,1.6399446605633654,3.025679625835898,2.215168531688097,4,1
7.899377729288119,3.0406899210450558,1.141201646911229,5.927307432714162,3.0855297221432814,2,1
7.210158230771439,8.066105567432182,2.930400985531978,7.533711897497718,4.249796652516027,1,1
4.4206998249752445,2.196695331670412,0.332161779978947,7.0313247255154,0.9812285835308282,2,0
4.808143570473069,2.176988412231978,1.267645284935834,3.9386306793689267,0.6277489494923855,1,0
8.492770942635396,4.58888175319633,0.12607402551421587,10.588167711681546,4.8173997373716375,1,1
7.03214529829795,5.909145523237326,2.219712362300791,8.769407829968372,0.5402227968820356,3,0
4.045985258083149,8.163259342462347,2.754229656597452,10.379083748518037,2.392455350535946,1,0
4.50735771433016,7.4663630128520415,0.8401119886514683,10.587642793494721,2.9278186439665093,2,0
7.317508845540279,5.567221651013987,2.5750250303973625,9.483558536657398,2.706872104537191,3,1
4.025307919231094,4.189013330253327,0.8766546913856933,6.392106012497173,0.430160785164716,3,0
4.804040257087493,9.97699600126169,2.7323104849317454,8.105467550154245,0.28513457001809683,1,0
6.743668946832931,5.409450417887784,2.261885710790352,3.6036540611974317,0.5274171373051784,4,0
7.459475988463466,5.611096194637404,2.414720330524316,8.736454174749078,2.9279384193630626,4,1
7.259806297513003,3.3089905695333535,0.0540196668013635,3.7925325573928075,2.7217244381716057,5,0
5.1213465473027995,8.358476389999435,2.8884310712220778,8.939495905101568,1.1687039601837212,3,0
7.56089610673768,7.549457806251909,2.18001297621097,4.295981607539686,3.188870709227958,1,1
5.186245437484001,3.766156902310083,0.9142532861584,3.1755130015021997,4.100337510278247,4,1
5.626998490796339,2.6590483649267416,2.488183994576541,3.6528449014295745,0.20789479923296883,1,1
7.73245702559012,7.443994416597705,0.8445635952447899,2.0199213521907025,2.490649717740212,1,1
7.2481644952360735,7.236089714249082,2.6182615186983837,9.187396178535302,3.4465520605134516,3,1
8.24611705247089,4.186076215985675,0.33774117123581104,9.324010490583792,1.2615596353484353,5,0
7.288064461501717,9.606908498003282,2.111057932382387,7.149333499132594,1.5388545264657454,3,0
6.841543016677358,3.208463134247202,1.622095429934731,3.613628010553837,3.068189514946919,0,1
4.468373839140463,5.458678408340815,0.28960341058632244,2.8355433751068975,4.489676467218684,4,0
5.838579015297167,9.548927361340791,0.725681484776517,2.19128966437287,4.049622101514497,4,0
5.326011838408627,5.3578185354089785,0.03721210883194437,3.657481769652207,2.9156510954979176,4,0
5.219948216895418,7.108207581312684,1.4063038963935175,10.908555349831467,3.6511085887862462,2,0
8.865052773762228,5.180755183702354,0.9037957822800011,4.4153684170168175,1.8241123510389934,1,1
5.965488623333802,4.19372161878936,1.7950724528932764,5.542713272172157,3.2048276404937885,3,1
8.460232775885567,9.871821183678627,0.8917134231258516,3.0534548448133316,2.3309079556377847,4,0
7.1556931299863145,5.274672050520344,0.8997573345209541,4.223613047481702,0.9496806822878046,0,0
7.974056517708242,9.152793629433075,2.22957959619481,7.192245707802051,3.508691369386286,4,0
6.513185465525961,3.8396368471286895,0.14442850793506035,8.077526830956526,2.78232318674411,5,0
6.884519423131795,3.7048376322006664,2.7086849855759616,4.45352314166211,1.793107909767957,1,1
6.462588469094319,2.249072663076091,2.5567916231735444,2.577321592251172,4.556695950393154,1,2
4.976214938990222,7.21333460300708,2.0034140496792197,5.910328691273986,0.10467058913366634,3,0
7.612260576307527,4.948210749790089,1.779664710322153,4.342033709263341,1.5788657562474802,2,1
5.403861812204279,8.914865998717097,2.676907494418957,4.195539232298019,0.2844069888882328,3,0
4.121579832157269,5.785679253532457,0.5559905385861433,11.598628027134552,3.8326365811081358,4,0
7.227361479535839,9.745547423317774,0.23690748657248584,8.16300485925724,3.510537270568963,5,0
4.8855533970352445,3.484204125624969,0.7185305097286143,7.5687844317209585,1.656761093681585,0,0
8.70229292176457,8.948985343644885,2.3837348361005706,6.157751035233219,3.378314511035365,3,1
8.769642885012937,8.212774822333934,0.10401080017944997,6.289443334301443,1.9796861309797493,2,0
8.574321951102242,8.167374757152416,1.7484205052504689,7.4090500383808084,3.7812689571121716,3,1
5.850793501277222,8.758265824935101,2.9863125485739297,8.964298070361073,2.2709183136835303,1,0
4.077283082644337,8.088191927543992,2.567088281512618,9.021460961818295,2.0613986391583277,4,0
8.641592812938626,7.009762573051323,1.5643370671307684,3.7169390770544957,4.6736495774415046,4,1
6.140920741586571,3.0499590214591006,0.19092272785992703,7.0011275207662695,1.2543954994535012,4,0
8.833274095218348,2.2602094359300153,2.4941205431571296,6.119580950341019,0.6022366999828271,4,1
8.818099885446264,9.366782782525494,1.7969355245316316,10.705269662693842,2.922715566297291,4,0
8.265047277336802,6.933202516165904,0.3447989911787005,8.314189212183763,4.846609061420894,4,0
5.4722444603479286,8.37229832780941,0.2815718544700686,7.325040664159818,1.8891960686359333,0,0
5.9254886430096265,5.852178812100401,2.728880458309777,3.1539464217891737,0.3101838181439076,2,0
8.255683357584285,2.938465511699156,2.0076007888142353,8.056378893234115,1.6965263365478371,4,1
5.584610025781388,3.0014863376204035,2.4878603979502665,3.1720390568023342,2.529658271597792,2,1
4.847463733430462,7.484522297831771,2.636936700846802,5.372065755657521,0.8096150331610685,5,0
6.784006312291751,5.4424471591957015,1.7153170561449667,3.4284196481433185,3.29051109028246,4,1
8.680773870803904,3.6041978136026938,1.552339055265124,8.920736470243689,4.988746945051003,3,1
7.480148983374865,5.932756373931495,1.2912822309629706,4.062521138361526,2.258697379907219,4,0
6.850305850446825,2.5136714966010727,0.9508397633733578,5.91859373188026,1.7736427836510633,1,1
4.485882468853843,6.65577121531519,1.3037878825761353,10.956747776187786,2.003520834172333,0,0
7.075036133495849,4.151947235480781,2.321638967190469,4.043163833989703,0.5757308919760057,3,1
8.950269250521316,8.380472805097504,1.8057702930453947,7.078050639587791,4.416368007131119,3,1
4.7004200761826205,4.48289567138859,2.6775698698645383,6.19271661166022,2.0741282776067598,1,0
6.591648261818683,5.64176119265441,1.3301400431375632,2.1812404104572973,1.9363720571242067,4,0
8.386865359639778,2.092964319264805,1.821268736156262,9.927581135728127,3.2984513646523714,0,1
7.703843088771022,2.579575102356471,1.8939226592759661,2.6904590631459975,2.2101671046556177,3,1
7.48507870497634,5.1399484512534785,1.7750914869189764,6.7425502097695365,3.2411673440392303,0,1
7.512420419935546,5.839510677736988,2.107901319256549,7.606782949389499,0.30723145065393753,3,0
5.797455756098776,6.80016438495443,0.7123004051244188,8.284264566145872,4.068616718611137,4,0
5.467959221322467,4.333300629674426,1.537091332637372,8.886316293078757,4.702519764397013,5,0
8.046805777392567,7.55985508901234,0.312674408425043,4.53272383522715,3.2438269307969296,3,0
8.050566973395904,8.880979177513638,1.1535339829344378,2.0997877665844937,4.772829644294053,5,1
8.335361592900519,8.238807911146798,1.4630012058637933,9.234436623549119,0.7571615718498165,3,0
8.566202762782357,2.316950602786857,1.9566727786364173,7.356565993475786,2.3870809474017687,2,1
6.556711994304689,5.8440555780626315,2.8515931577586104,10.361177032072488,3.0090336697272364,4,0
6.507581473435998,2.839441427345399,1.8019531996450677,10.213883629006943,2.9086832371059335,1,1
7.991475894833876,3.9363601269002197,2.2307817485296795,10.433261677878832,2.0073088954452163,5,1
7.249819653888826,9.893300746137172,1.5187981784856084,6.850946599795401,1.690422046831307,1,0
7.509834386288517,3.139964343212106,1.902312094128994,5.336283958368656,0.634120112752094,4,1
7.978963347180505,5.9911052276108485,0.2127966484013203,9.9155820259137,1.958712252811391,1,0
8.450026709087831,6.945245874544953,0.763174742525541,6.51294113029255,0.8133040755274257,4,0
5.689975784257679,7.619719764352832,1.085559279615416,3.834421964034345,3.6718283824610918,1,0
5.87791476319972,6.477189467895313,1.4174800650195407,10.549740195614744,1.04415467747295,5,0
4.469909699204345,2.0781667793534693,0.1369462365071512,10.825598767723474,0.29282652642266926,2,0
6.89140070498087,4.611690465951935,0.42007229265995305,6.663097561401701,2.7618306890861715,1,0
4.17971136898371,6.141693147077691,0.8304429233739173,2.7569972730978747,2.976148663597008,5,0
6.327990090662301,2.702931993158667,2.9145980727031517,5.878260899169312,4.359565306402527,3,1
6.713223173537883,4.805015449673446,0.9940410213091523,10.035376594626033,2.8849080620884093,4,0
5.432706260641422,2.2656248703309325,1.4461231743362477,11.017740285462287,1.7274042686172286,0,0
6.954166302845054,2.628627977240166,0.5882931382151788,4.034727424975959,4.015059407631602,0,1
4.152501249695247,5.1753862096127685,1.8323402132273048,2.6697361202527152,2.7013944659371054,4,0
4.186740943746072,3.061726032344483,0.8420496465479229,10.773504531328387,0.3964014231559587,2,0
8.113002803298292,6.540326786092465,0.6209777353152803,5.894049389788753,2.8292528015662333,1,1
5.800953207056315,7.515719753098126,1.5497178853379372,7.417609642675632,4.540092727108312,2,0
4.635302563259424,8.404693592872663,0.016517397481262464,11.680658120507589,1.9815631274911027,0,0
6.611216300274021,3.6012019539584808,0.022992097947675982,2.6656472791422283,1.4816290094990003,5,0
7.849967765493054,3.339860658072558,0.6572064273055733,8.483180074520956,0.7173472850901003,4,0
5.079105137484216,2.836542722675202,0.11016408750246343,2.7410542257486705,0.7572276096767866,4,0
7.114452379095001,7.091441996349094,0.32407726239207413,5.7546892846650035,2.1638574217090945,2,0
4.42673732496884,7.651805811895209,1.0165819480162548,10.038145451934467,2.978399120807648,5,0
4.258408605843038,2.2526891586051363,2.4077570387394385,6.334722327556344,0.40307702584800875,2,0
6.65677315784074,9.489697969949518,1.7161459301079025,11.971823539029504,4.697842945125829,1,0
6.7031756080505325,2.4157702692117793,1.5380031778692493,7.590592849466022,3.77566808722598,3,1
7.187149507491033,6.330370682408564,0.8804664696243649,5.211621526359535,2.9331195914183135,5,0
